OBJECTID,GEO_ID_TRT,TRACT_LBL,E25077027,M25077027
1,53033000100,Tract 000100,572900,48502
2,53033000200,Tract 000200,414800,30625
3,53033000300,Tract 000300,446400,29039
4,53033000401,Tract 000401,353200,55654
5,53033000402,Tract 000402,485300,65407
6,53033000500,Tract 000500,776000,55638
7,53033000600,Tract 000600,493700,34059
8,53033000700,Tract 000700,388400,40544
9,53033000800,Tract 000800,505900,33508
10,53033000900,Tract 000900,831200,85171
11,53033001000,Tract 001000,566500,29491
12,53033001100,Tract 001100,531900,45653
13,53033001200,Tract 001200,393300,70787
14,53033001300,Tract 001300,507600,70057
15,53033001400,Tract 001400,579800,30713
16,53033001500,Tract 001500,774900,57575
17,53033001600,Tract 001600,814700,41664
18,53033001701,Tract 001701,379200,42928
19,53033001702,Tract 001702,499500,60899
20,53033001800,Tract 001800,475900,50639
21,53033001900,Tract 001900,481200,30569
22,53033002000,Tract 002000,541200,55948
23,53033002100,Tract 002100,605100,58710
24,53033002200,Tract 002200,796200,40051
25,53033002400,Tract 002400,648100,30930
26,53033002500,Tract 002500,612600,35728
27,53033002600,Tract 002600,667500,29608
28,53033002700,Tract 002700,747500,59621
29,53033002800,Tract 002800,618200,39899
30,53033002900,Tract 002900,634700,27012
31,53033003000,Tract 003000,658800,27840
32,53033003100,Tract 003100,636900,25886
33,53033003200,Tract 003200,708200,56707
34,53033003300,Tract 003300,665500,40915
35,53033003400,Tract 003400,723200,40727
36,53033003500,Tract 003500,808500,35563
37,53033003600,Tract 003600,694400,57916
38,53033003800,Tract 003800,681500,39214
39,53033003900,Tract 003900,786800,41823
40,53033004000,Tract 004000,711500,112448
41,53033004100,Tract 004100,1247100,120880
42,53033004200,Tract 004200,773500,50783
43,53033004301,Tract 004301,785000,43892
44,53033004302,Tract 004302,497100,300467
45,53033004400,Tract 004400,792100,201259
46,53033004500,Tract 004500,652900,29409
47,53033004600,Tract 004600,812700,58659
48,53033004700,Tract 004700,571900,51370
49,53033004800,Tract 004800,681300,41340
50,53033004900,Tract 004900,571900,80209
51,53033005000,Tract 005000,705200,86709
52,53033005100,Tract 005100,714300,35624
53,53033005200,Tract 005200,653500,71535
54,53033005301,Tract 005301,,
55,53033005302,Tract 005302,,
56,53033005400,Tract 005400,695500,81119
57,53033005600,Tract 005600,907500,51734
58,53033005700,Tract 005700,670800,42194
59,53033005801,Tract 005801,600600,51477
60,53033005802,Tract 005802,688900,91956
61,53033005900,Tract 005900,832900,78996
62,53033006000,Tract 006000,775700,109514
63,53033006100,Tract 006100,765800,86061
64,53033006200,Tract 006200,977500,51867
65,53033006300,Tract 006300,1473500,223464
66,53033006400,Tract 006400,1081700,87804
67,53033006500,Tract 006500,947600,120944
68,53033006600,Tract 006600,741400,106120
69,53033006700,Tract 006700,663500,144160
70,53033006800,Tract 006800,968800,69044
71,53033006900,Tract 006900,927800,137307
72,53033007000,Tract 007000,607300,95277
73,53033007100,Tract 007100,476800,145049
74,53033007200,Tract 007200,619300,97752
75,53033007300,Tract 007300,516500,115018
76,53033007401,Tract 007401,306300,38959
77,53033007402,Tract 007402,358300,41895
78,53033007500,Tract 007500,533200,106908
79,53033007600,Tract 007600,668200,132286
80,53033007700,Tract 007700,678600,50469
81,53033007800,Tract 007800,958000,76578
82,53033007900,Tract 007900,450000,30988
83,53033008001,Tract 008001,526600,72609
84,53033008002,Tract 008002,753200,154335
85,53033008100,Tract 008100,625000,91732
86,53033008200,Tract 008200,596300,111581
87,53033008300,Tract 008300,407600,49612
88,53033008400,Tract 008400,700000,493036
89,53033008500,Tract 008500,321300,96954
90,53033008600,Tract 008600,539700,91604
91,53033008700,Tract 008700,547000,79591
92,53033008800,Tract 008800,629700,32640
93,53033008900,Tract 008900,631700,63089
94,53033009000,Tract 009000,390700,56563
95,53033009100,Tract 009100,293900,109211
96,53033009200,Tract 009200,560800,136162
97,53033009300,Tract 009300,494900,47400
98,53033009400,Tract 009400,519300,66808
99,53033009500,Tract 009500,789000,69743
100,53033009600,Tract 009600,775800,60060
101,53033009701,Tract 009701,674900,46810
102,53033009702,Tract 009702,625300,30334
103,53033009800,Tract 009800,602000,23386
104,53033009900,Tract 009900,444900,78164
105,53033010001,Tract 010001,484300,41057
106,53033010002,Tract 010002,511300,60898
107,53033010100,Tract 010100,553900,43362
108,53033010200,Tract 010200,608700,35280
109,53033010300,Tract 010300,451800,34123
110,53033010401,Tract 010401,439700,45544
111,53033010402,Tract 010402,423600,48417
112,53033010500,Tract 010500,552500,43116
113,53033010600,Tract 010600,619300,29643
114,53033010701,Tract 010701,435600,74098
115,53033010702,Tract 010702,479300,52866
116,53033010800,Tract 010800,415300,28712
117,53033010900,Tract 010900,366000,24388
118,53033011001,Tract 011001,375400,38344
119,53033011002,Tract 011002,405600,35037
120,53033011101,Tract 011101,377800,20906
121,53033011102,Tract 011102,604300,66847
122,53033011200,Tract 011200,318700,27079
123,53033011300,Tract 011300,386800,27663
124,53033011401,Tract 011401,367500,34509
125,53033011402,Tract 011402,352900,27768
126,53033011500,Tract 011500,455200,17375
127,53033011600,Tract 011600,679400,33777
128,53033011700,Tract 011700,374400,25050
129,53033011800,Tract 011800,370800,21139
130,53033011900,Tract 011900,387000,29519
131,53033012000,Tract 012000,432000,27001
132,53033012100,Tract 012100,597800,49544
133,53033020100,Tract 020100,688600,60770
134,53033020200,Tract 020200,560000,53503
135,53033020300,Tract 020300,421300,33024
136,53033020401,Tract 020401,370200,17106
137,53033020402,Tract 020402,465000,28071
138,53033020500,Tract 020500,375300,27798
139,53033020600,Tract 020600,417900,35403
140,53033020700,Tract 020700,390200,33188
141,53033020800,Tract 020800,619500,42933
142,53033020900,Tract 020900,480800,31406
143,53033021000,Tract 021000,413700,44298
144,53033021100,Tract 021100,444500,27257
145,53033021300,Tract 021300,520000,75783
146,53033021400,Tract 021400,535100,54884
147,53033021500,Tract 021500,590100,20420
148,53033021600,Tract 021600,506900,29635
149,53033021700,Tract 021700,489000,38078
150,53033021802,Tract 021802,526900,49947
151,53033021803,Tract 021803,487900,33529
152,53033021804,Tract 021804,494000,38793
153,53033021903,Tract 021903,470400,26624
154,53033021904,Tract 021904,475100,23680
155,53033021905,Tract 021905,398200,37405
156,53033021906,Tract 021906,553800,41969
157,53033022001,Tract 022001,558000,50167
158,53033022003,Tract 022003,462500,22708
159,53033022005,Tract 022005,411400,72155
160,53033022006,Tract 022006,514500,50816
161,53033022101,Tract 022101,548200,33043
162,53033022102,Tract 022102,578600,30564
163,53033022201,Tract 022201,480600,27421
164,53033022202,Tract 022202,435700,34779
165,53033022203,Tract 022203,664800,29710
166,53033022300,Tract 022300,856800,63530
167,53033022400,Tract 022400,904500,54342
168,53033022500,Tract 022500,721100,51476
169,53033022603,Tract 022603,614700,45981
170,53033022604,Tract 022604,676600,56978
171,53033022605,Tract 022605,556100,86564
172,53033022606,Tract 022606,574900,41565
173,53033022701,Tract 022701,1018100,136141
174,53033022702,Tract 022702,932600,40578
175,53033022703,Tract 022703,779600,71611
176,53033022801,Tract 022801,738500,319510
177,53033022802,Tract 022802,592800,33175
178,53033022803,Tract 022803,806300,83144
179,53033022901,Tract 022901,682500,39949
180,53033022902,Tract 022902,714300,48736
181,53033023000,Tract 023000,711200,34884
182,53033023100,Tract 023100,662700,29812
183,53033023201,Tract 023201,570600,65561
184,53033023202,Tract 023202,500600,89749
185,53033023300,Tract 023300,582600,32248
186,53033023401,Tract 023401,586400,38861
187,53033023403,Tract 023403,701600,45281
188,53033023404,Tract 023404,729700,43274
189,53033023500,Tract 023500,797000,44257
190,53033023601,Tract 023601,661400,86072
191,53033023603,Tract 023603,678600,60325
192,53033023604,Tract 023604,533500,60328
193,53033023700,Tract 023700,900300,64043
194,53033023801,Tract 023801,669600,84077
195,53033023803,Tract 023803,664500,231384
196,53033023804,Tract 023804,686700,83802
197,53033023900,Tract 023900,1173400,84154
198,53033024000,Tract 024000,1101000,109706
199,53033024100,Tract 024100,2000001,
200,53033024200,Tract 024200,2000001,
201,53033024300,Tract 024300,977100,71602
202,53033024400,Tract 024400,979600,157633
203,53033024500,Tract 024500,1120200,53615
204,53033024601,Tract 024601,1213800,48740
205,53033024602,Tract 024602,1361300,101339
206,53033024701,Tract 024701,596700,37517
207,53033024702,Tract 024702,628900,32095
208,53033024800,Tract 024800,543000,59169
209,53033024901,Tract 024901,941600,34101
210,53033024902,Tract 024902,816600,43181
211,53033024903,Tract 024903,929800,38439
212,53033025001,Tract 025001,645600,23703
213,53033025003,Tract 025003,1017800,82998
214,53033025005,Tract 025005,801500,42180
215,53033025006,Tract 025006,830600,44686
216,53033025101,Tract 025101,456500,32565
217,53033025102,Tract 025102,482300,38590
218,53033025200,Tract 025200,374000,26300
219,53033025301,Tract 025301,492400,57472
220,53033025302,Tract 025302,309200,68978
221,53033025400,Tract 025400,288100,51239
222,53033025500,Tract 025500,319000,31110
223,53033025601,Tract 025601,368800,26739
224,53033025602,Tract 025602,471600,24552
225,53033025701,Tract 025701,329400,32786
226,53033025702,Tract 025702,347300,16403
227,53033025803,Tract 025803,261500,21199
228,53033025804,Tract 025804,294000,15240
229,53033025805,Tract 025805,277600,34048
230,53033025806,Tract 025806,391600,25980
231,53033026001,Tract 026001,412600,30849
232,53033026002,Tract 026002,325300,46628
233,53033026100,Tract 026100,316600,35683
234,53033026200,Tract 026200,250500,47833
235,53033026300,Tract 026300,322600,22861
236,53033026400,Tract 026400,255700,42244
237,53033026500,Tract 026500,352600,45057
238,53033026600,Tract 026600,371100,29619
239,53033026700,Tract 026700,424600,60993
240,53033026801,Tract 026801,278600,47905
241,53033026802,Tract 026802,335400,22089
242,53033027000,Tract 027000,295100,27427
243,53033027100,Tract 027100,283900,15616
244,53033027200,Tract 027200,318900,35695
245,53033027300,Tract 027300,276000,15813
246,53033027400,Tract 027400,321400,14188
247,53033027500,Tract 027500,291400,17212
248,53033027600,Tract 027600,493100,61063
249,53033027701,Tract 027701,509200,55171
250,53033027702,Tract 027702,476500,90395
251,53033027800,Tract 027800,469300,28871
252,53033027900,Tract 027900,367600,27274
253,53033028000,Tract 028000,281300,47755
254,53033028100,Tract 028100,320200,23057
255,53033028200,Tract 028200,272700,29876
256,53033028300,Tract 028300,330600,17941
257,53033028402,Tract 028402,282500,12946
258,53033028403,Tract 028403,208400,81258
259,53033028500,Tract 028500,327800,20270
260,53033028600,Tract 028600,586700,37239
261,53033028700,Tract 028700,353200,16662
262,53033028801,Tract 028801,304200,27020
263,53033028802,Tract 028802,348700,67400
264,53033028901,Tract 028901,358800,38561
265,53033028902,Tract 028902,296100,36976
266,53033029001,Tract 029001,340000,16048
267,53033029003,Tract 029003,260400,20741
268,53033029004,Tract 029004,179600,27227
269,53033029101,Tract 029101,298700,25157
270,53033029102,Tract 029102,299700,22041
271,53033029203,Tract 029203,315300,72622
272,53033029204,Tract 029204,348700,27065
273,53033029205,Tract 029205,235600,22243
274,53033029206,Tract 029206,,
275,53033029303,Tract 029303,332200,30115
276,53033029304,Tract 029304,380500,19469
277,53033029305,Tract 029305,379700,21883
278,53033029306,Tract 029306,325600,31237
279,53033029307,Tract 029307,352700,17777
280,53033029403,Tract 029403,320400,18058
281,53033029405,Tract 029405,319400,18620
282,53033029406,Tract 029406,352200,15185
283,53033029407,Tract 029407,300700,24207
284,53033029408,Tract 029408,252600,24761
285,53033029502,Tract 029502,341100,13347
286,53033029503,Tract 029503,323200,66967
287,53033029504,Tract 029504,272600,39165
288,53033029601,Tract 029601,310300,22625
289,53033029602,Tract 029602,383300,18008
290,53033029700,Tract 029700,284700,33222
291,53033029801,Tract 029801,334400,18403
292,53033029802,Tract 029802,292300,16748
293,53033029901,Tract 029901,291200,18967
294,53033029902,Tract 029902,369300,21192
295,53033030003,Tract 030003,342400,19711
296,53033030004,Tract 030004,305500,42741
297,53033030005,Tract 030005,251500,23741
298,53033030006,Tract 030006,293800,35976
299,53033030100,Tract 030100,437300,22515
300,53033030201,Tract 030201,252600,17243
301,53033030202,Tract 030202,254400,22413
302,53033030304,Tract 030304,331800,30168
303,53033030305,Tract 030305,331600,25218
304,53033030306,Tract 030306,340200,22208
305,53033030308,Tract 030308,353500,21839
306,53033030309,Tract 030309,351500,53659
307,53033030310,Tract 030310,354500,12483
308,53033030311,Tract 030311,278700,13536
309,53033030312,Tract 030312,293600,21776
310,53033030313,Tract 030313,73900,69867
311,53033030314,Tract 030314,180400,21026
312,53033030401,Tract 030401,328700,19288
313,53033030403,Tract 030403,292100,26745
314,53033030404,Tract 030404,344800,21025
315,53033030501,Tract 030501,263000,47701
316,53033030503,Tract 030503,200300,49335
317,53033030504,Tract 030504,193000,28579
318,53033030600,Tract 030600,248700,26047
319,53033030700,Tract 030700,231400,30368
320,53033030801,Tract 030801,23900,4681
321,53033030802,Tract 030802,268100,14573
322,53033030901,Tract 030901,233500,13555
323,53033030902,Tract 030902,257200,29033
324,53033031000,Tract 031000,372500,14754
325,53033031100,Tract 031100,235400,17793
326,53033031202,Tract 031202,481400,55131
327,53033031204,Tract 031204,401600,40405
328,53033031205,Tract 031205,341200,36417
329,53033031206,Tract 031206,248800,39905
330,53033031301,Tract 031301,406800,37403
331,53033031302,Tract 031302,280000,17123
332,53033031400,Tract 031400,276700,24096
333,53033031501,Tract 031501,418600,26535
334,53033031502,Tract 031502,364400,26568
335,53033031601,Tract 031601,409000,27931
336,53033031603,Tract 031603,382000,25047
337,53033031604,Tract 031604,360000,14865
338,53033031605,Tract 031605,487700,40649
339,53033031703,Tract 031703,358700,29075
340,53033031704,Tract 031704,350700,15515
341,53033031705,Tract 031705,365900,15478
342,53033031706,Tract 031706,355500,15123
343,53033031800,Tract 031800,427600,31165
344,53033031903,Tract 031903,465300,49816
345,53033031904,Tract 031904,462000,39415
346,53033031906,Tract 031906,455100,35604
347,53033031907,Tract 031907,401600,22634
348,53033031908,Tract 031908,365900,35093
349,53033031909,Tract 031909,428100,19835
350,53033032002,Tract 032002,521300,52913
351,53033032003,Tract 032003,466700,50020
352,53033032005,Tract 032005,273600,28379
353,53033032006,Tract 032006,380600,17584
354,53033032007,Tract 032007,413100,33698
355,53033032008,Tract 032008,348600,19898
356,53033032010,Tract 032010,399500,27662
357,53033032011,Tract 032011,389000,24268
358,53033032102,Tract 032102,584800,23140
359,53033032103,Tract 032103,441500,56815
360,53033032104,Tract 032104,587200,36051
361,53033032203,Tract 032203,788000,78223
362,53033032207,Tract 032207,820400,64861
363,53033032208,Tract 032208,500300,65147
364,53033032210,Tract 032210,658000,50602
365,53033032211,Tract 032211,676600,27686
366,53033032212,Tract 032212,609900,29716
367,53033032213,Tract 032213,853100,31602
368,53033032214,Tract 032214,734900,39215
369,53033032215,Tract 032215,921400,36753
370,53033032307,Tract 032307,647700,30444
371,53033032309,Tract 032309,484500,40779
372,53033032311,Tract 032311,718900,51380
373,53033032313,Tract 032313,533700,86210
374,53033032315,Tract 032315,721400,42492
375,53033032316,Tract 032316,759000,46542
376,53033032317,Tract 032317,718600,44502
377,53033032318,Tract 032318,684000,26038
378,53033032319,Tract 032319,514800,56125
379,53033032320,Tract 032320,773800,56517
380,53033032321,Tract 032321,873900,22409
381,53033032322,Tract 032322,743100,41500
382,53033032323,Tract 032323,681800,37590
383,53033032324,Tract 032324,595200,40795
384,53033032325,Tract 032325,590300,86830
385,53033032326,Tract 032326,875400,45294
386,53033032327,Tract 032327,700400,33093
387,53033032328,Tract 032328,788200,60270
388,53033032329,Tract 032329,681600,45633
389,53033032401,Tract 032401,476400,48110
390,53033032402,Tract 032402,444700,28362
391,53033032500,Tract 032500,501300,41640
392,53033032601,Tract 032601,533300,77302
393,53033032602,Tract 032602,600300,20051
394,53033032702,Tract 032702,436500,38821
395,53033032703,Tract 032703,413600,38588
396,53033032704,Tract 032704,468300,40870
397,53033032800,Tract 032800,481500,59698
398,53033990100,Tract 990100,,
